GPT2Model(
  (wte): Embedding(50257, 768)
  (wpe): Embedding(1024, 768)
  (drop): Dropout(p=0.1, inplace=False)
  (h): ModuleList(
    (0-11): 12 x GPT2Block(
      (ln_1): LayerNorm((768,), eps=1e-05, elementwise_affine=True)
      (attn): GPT2Attention(
        (c_attn): Conv1D(nf=2304, nx=768)
        (c_proj): Conv1D(nf=768, nx=768)
        (attn_dropout): Dropout(p=0.1, inplace=False)
        (resid_dropout): Dropout(p=0.1, inplace=False)
      )
      (ln_2): LayerNorm((768,), eps=1e-05, elementwise_affine=True)
      (mlp): GPT2MLP(
        (c_fc): Conv1D(nf=3072, nx=768)
        (c_proj): Conv1D(nf=768, nx=3072)
        (act): NewGELUActivation()
        (dropout): Dropout(p=0.1, inplace=False)
      )
    )
  )
  (ln_f): LayerNorm((768,), eps=1e-05, elementwise_affine=True)
)
====================================================================================================
torch.Size([1, 5, 768])
tensor([[[ -0.196946,  -0.204493,  -0.179731,   0.099108,  -0.079766,
           -0.220271,   2.055814,   0.034276,  -0.149221,   0.006919,
            0.380338,  -0.051022,  -0.101781,   0.004760,  -0.116847,
            0.031401,  -0.120585,   0.010398,   0.276149,  -0.164164,
            0.151796,  -0.173775,  -0.131282,   0.016075,  -0.069335,
            0.160907,  -0.223960,  -0.136837,  -0.131491,  -0.206595,
            0.054784,   0.037068,  -0.224881,  -0.281680,  -0.082970,
            0.026417,  26.906513,  -0.014467,  -0.095489,   0.099176,
           -0.123884,   0.100036,  -0.041405,  -0.291946,   0.001005,
           -0.001809,  -0.124392,  -0.002827,  -0.409217,   0.615722,
           -0.186183,   0.179876,  -0.083723,  -0.120557,  -0.014031,
            0.436439,  -0.033923,  -0.195498,  -0.117857,  -0.060430,
            0.107179,  -0.110086,  -0.012345,  -0.283481,  -1.041182,
           -0.037926,  -0.115844,   0.005823,  -0.196347,  -0.179122,
           -0.251453,  -0.156951,  -0.123110,  -0.067863,   0.043805,
           -0.171040,  -0.174460,  -1.568254,  -0.048023,  -0.088681,
           -0.407705,  -0.064503,  -0.092859,  -0.594642,   0.000495,
            0.121770,   0.159946,  -0.990470,  -0.084053,  -0.002440,
            0.013315,  -0.131352,  -0.299522,  -0.037065,  -0.269110,
           -0.063917,   0.013766,   0.106350,   0.033241,   0.024885,
           -0.164349,   0.185292,  -0.388220,  -0.110686,   0.061304,
           -0.090196,  -0.106324,   3.079779,  -0.071077,   0.015955,
           -0.188844,   0.031692,  -0.082690,   0.123431,   0.063943,
            0.105666,  -0.134862,   0.112107,  -0.078522,  -0.144504,
           -0.090030,   0.086033,  -0.039675,  -0.025853,  -0.251200,
            0.039477,  -0.157592,   0.243786,  -0.335448,  -0.017757,
           -0.099913,   0.094176,  -0.053103,  -0.070097,   0.039330,
           -0.075673,   0.009282,  -0.459505,   0.637893,   0.326670,
           -0.146963,   0.180113,  -0.469490,  -0.028357,  -0.002234,
            0.128812,  -0.040217,   0.048891,   0.003775,  -0.013941,
            0.004032,   0.098029,  -0.066904,   0.028514,  -0.169883,
           -0.044984,   0.041550,  -0.172296,   0.044863,  -0.144547,
           -0.482641,  -0.083337,   0.156969,  -0.039194,  -0.268111,
           -0.069325,  -0.034374,  -2.362199,  -0.132699,  -0.185160,
           -0.157363,  -0.107602,  -0.062720,   0.251691,  -0.206170,
           -0.244119,  -0.251076,  -0.266765,  -0.033599,  -0.018116,
           -0.156296,  -0.082222,  -0.016049,   0.145961,  -0.162339,
           -0.091006,   0.003179,  -0.086005,  -0.007024,   0.066238,
           -0.094905,  -0.447938,  -0.048444,   0.013992,  -0.088814,
            0.006981,   0.031376,  -0.181112,  -0.210650,  -0.294826,
           -0.272915,   0.017700,  -0.079631,  -0.228077,  -0.027551,
           -0.125659,  -0.116153,  -0.079164,  -0.043589,  -0.177729,
            0.043056,   0.228128,  -0.017665,   0.021981,   0.171577,
           -0.103140,  -0.180329,  -0.178208,  -0.187469,  -0.056478,
            0.078287,  -0.118473,  -0.118954,   0.086879,   0.130043,
           -0.215950,  -0.151241,  -0.001750,   0.176097,  -0.177692,
            0.053411,  -0.101342,   1.646985,  -0.123542,  -0.056388,
           -0.036118,  -0.202654,   0.020889,   0.064850,  -0.012645,
           -0.102839,   0.354276,   0.026574,  -0.102740,   0.039242,
           -0.081167,  -0.221256,  -0.075453,  -0.039937,  -0.324944,
           -0.484957,  -0.078810,  -0.017662,   0.065966,  -0.036073,
           -0.122898,   0.064973,   0.101567,  -0.071450,   0.182592,
            0.055056,  -0.231499,  -0.112153,   0.308758,  -0.075435,
           -0.190138,  -0.969338,  -0.209243,  -0.046839,   0.284705,
           -0.681744,   0.354564,  -0.102558,   0.044590,  -0.218800,
           -0.331939,   0.054906,  -0.104727,  -0.014657,  -0.158515,
           -0.131560,  -0.087192,   0.029213,   0.145156,   0.150649,
           -0.093869,  -0.099204,  -0.054733,  -0.137023,  -0.091809,
           -0.074647,  -0.122609,  -0.095849,   0.032686,   0.091766,
           -0.172177,  -0.073295,  -0.076497,  -0.240900,  -0.055760,
            0.097068,   0.088639,   0.033774,   0.001766,  -0.106757,
           -0.036018,   0.128638,  -0.072473,  -0.480575,   0.020859,
            0.087642,   0.002471,  -0.008389,  -0.111974,  -3.037499,
           -0.139689,  -0.111830,   0.068071,   0.041067,  -0.024791,
           -0.208350,  -0.059772,  -0.189238,  -0.121906,   0.010127,
           -0.013088,   0.297211,  -0.139341,   0.039212,  -0.232760,
           -0.043657,  -0.145091,  -0.010483,  -0.112466,   0.061069,
           -0.323493,   0.062725,  -0.080987,  -0.074835,  -0.028899,
           -0.138390,   0.048883,  -0.209403,  -0.158242,  -0.098416,
           -0.005928,   0.011465,  -0.369954,  -0.130647,   0.048659,
           -0.242846,   0.139441,   0.044533,  -0.305206,  -0.128960,
           -0.035157,  -0.392159,  -0.087950,  -0.128342,  -0.236849,
           -0.099226,  -0.328252,  -0.343532,  -0.206779,  -0.109491,
           -1.338817,  -0.056782,   0.006051,   0.082553,  -0.075469,
            0.143847,  -0.101107,  -0.134463,  -0.722905,  -8.223314,
           -0.181636,  -0.243629,  -0.304718,  -0.496097,  -0.144002,
           -0.046284,  -0.077120,  -0.086804,  -0.119626,  -0.518126,
            0.057855,   0.298915,  -0.009566,  -0.013814,  -0.554760,
            0.118257,  -0.087086,   0.061346,  -0.455010,  -0.252454,
           -0.013455,  -0.092081,  -0.058837,   0.055226,  -0.115709,
            0.007070,  -0.212613,  -0.118904,   0.028580,  -0.148362,
            0.070931,  -0.115987,  -0.195327,  -0.492531,  -0.015184,
           -0.366188,  -0.005632,  -0.135040,  -0.366021,  -0.104196,
           -0.177766,  -0.080059,  -0.318544,   0.061845,   0.009957,
           -0.388116,  -0.218135,   0.037659,  -0.201869,  -0.128711,
           -0.069453,  -0.198718,  -0.058251,  -0.220815,  -0.312204,
           43.233772,  -0.069044,  -0.154268,   0.000372,  -0.148164,
            0.066768,  -0.100963,  -0.110645,  -0.066849,   0.458073,
           -0.114179,  -0.062926,   4.671619,   0.032413,  -0.070500,
            0.025326,  -0.026376,   1.694533,   0.047761,   0.012334,
           -0.104227,  -0.006899,   0.112180,  -0.289316,  -0.152103,
            0.222130,  -0.384053,  -0.135599,  -0.052309,  -0.052908,
            0.192302,   0.239254,   0.016142,  -0.230648,  -0.252275,
           -0.170129,   0.110402,  -0.121497,  -0.189230,  -0.074147,
            0.062515,   0.007153,  -0.149556,  -0.050235,   0.043838,
           -0.178891,   0.074963,  -0.100095,  -0.171697,  -5.210291,
           -0.854508,   0.679410,  -0.070075,  -0.129242,   0.113991,
           -0.005485,  -0.008773,  -0.132794,   0.126909,  -0.171802,
            0.090235,  -0.151602,  -0.229808,  -0.034056,  -0.099494,
           -0.059800,  59.478783,  -0.298282,   0.104488,  -0.152751,
           -0.030237,  -0.021566,  -0.096215,  -1.098916,  -0.167251,
           -0.032811,  -0.025003,   0.111895,  -0.008522,   0.127654,
            0.011561,  -0.498310,   0.077717,  -0.257225,  -0.079240,
           -0.497632,  -0.030320,  -0.258562,  -0.065168,  -0.101426,
           -0.172036,  -0.148651,   0.028568,  -0.106900,  -0.127804,
           -0.000700,  -0.117973,  -1.747743,  -0.244375,  -0.085240,
           -0.058370,  -0.003297,  -0.286940,  -0.038078,   0.022089,
            0.054620,   0.029243,  -0.364215,   0.053634,  -0.140097,
            0.436097,  -0.363766,  -0.135743,  -0.400700,  -0.204504,
            0.001102,   0.102379,  -0.096922,  -0.157479,  -0.237741,
            0.041644,   0.554227,  -0.151301,  -0.265563,  -1.074364,
            0.021887,   0.061059,   0.101482,  -0.172218,  -0.148852,
           -0.198354,  -0.102652,  -0.112606,   0.046961,  -0.173753,
           -0.105414,  -0.115764,  -0.116273,  -0.044534,  -0.262845,
           -0.008689,   0.089069,  -0.060846,  -0.187294,  -0.078050,
           -0.220255,  -0.037568,  -0.148420,  -0.145572,   0.003554,
            0.074771,  -0.032454,   0.172230,   0.033179,  -0.020833,
            0.013670,  -0.002260,  -0.275503,   0.041059,  -0.008893,
           -0.046056,   0.007710,  -0.147301,  -0.146887,  -0.019974,
           -0.041853,  -0.156888,  -0.175310,   0.045833,   0.034416,
           -0.139652,   0.041349,  -0.263563,   0.031621,  -0.110823,
            0.001510,  -0.044293,  -0.018052,  -0.217525,  -0.062446,
            0.020978,  -0.041986,  -0.207541,  -0.064691,  -0.268772,
           -0.099182,  -0.224558,  -0.190782,   0.028492,  -0.103884,
           -0.070816,  -0.316935,   0.007107,   0.061289,   0.007380,
           -0.075700,  -0.145800,  -1.914074,  -0.007019,  -0.247568,
            0.030047,  -0.140988,  -0.096164,  -0.074026,  -0.152311,
           -0.727228,  -0.328799,   0.044795,  -0.107191,  -0.058872,
           -0.316122,  -0.169882,  -0.171390,  -0.064402,   0.028854,
           -0.087516,  -0.350607,  -0.516484,   0.032511,  -0.041627,
           -0.087412,  -0.076485,  -0.124124,  -0.171055,  -0.040224,
           -0.132490,  -0.143506,   0.002556,  -0.162761,   0.634070,
           -0.022808,  -0.048400,   0.037458,  -0.011173,   0.123165,
            0.085856,  -0.187407,  -0.185665,  -0.061048,   0.016278,
           -0.008216,  -0.041914,  -0.104637,   0.174666,  -0.555423,
           -0.074858,  -0.181754,  -0.052009,   0.050029,  -0.266311,
           -0.161252,  -0.019175,  -0.030667,   0.019547,  -0.082034,
            0.044479,  -0.084860,  -0.067314,   0.188236,  -0.040619,
           -0.055380,   0.035733,  -0.056460,  -0.040902,  -0.115835,
           -0.002274,  -0.049439,  -0.070860,  -0.024359,  -0.068969,
           -0.067196,   0.091828,   0.032330,  -6.913940,  -0.095518,
           -0.322491,  -0.578054,  -0.002488,  -0.118256,   0.029827,
           -0.121724,  -0.231764,  -0.333498,  -0.212137,  -0.055990,
           -0.140508,  -0.077950,  -0.236116,   0.137317,  -0.143202,
           -0.090865,   0.113539,  -0.017496,  -0.282919,   0.539444,
            0.079170,  -0.106159,  -0.265556,  -0.082570,  -0.015327,
           -0.100503,   0.157432,  -0.320572,   0.030596,  -0.292677,
           -0.033307,   0.117250,  -0.074809,  -0.144204,   0.083804,
           -0.172585,  -0.195144,  -0.269485,   0.044980,  -0.264236,
           -0.586751,   0.035124,  -0.007919,  -0.111489,  -0.018685,
           -0.045625,  -0.164695,  -0.070548,  -0.105196,  -0.085253,
            0.114596,   0.013446,   0.005009,  -0.198247,   0.030484,
           -0.208677,   0.032749,   0.441280,  -0.132710,  -0.081602,
           -0.205798,  -0.027464,  -0.052250],
         [ -0.477791,   0.131891,   0.554153,   0.147865,  -0.002160,
           -0.265951,   0.485887,  -0.157993,  -0.017678,  -0.252131,
            0.707078,  -0.480327,  -0.136863,  -0.021706,   0.100071,
           -0.109015,  -0.318589,   0.092517,   0.139102,  -1.309651,
            0.259292,  -0.096871,   0.314481,   0.360336,   0.065788,
           -0.217098,   0.297980,  -0.061415,   0.261383,  -0.306156,
           -0.017984,  -0.302531,   0.027149,  -0.270175,  -0.362565,
            0.151173,  63.045044,   0.158781,   0.545513,  -0.281248,
           -0.496730,   0.158063,   0.026879,  -0.009530,   0.567595,
            0.039849,  -0.346305,  -0.378251,  -0.156607,   0.050778,
           -0.082686,   0.272215,   0.118814,  -0.306092,   0.176214,
           -0.373606,  -0.037177,  -0.243192,  -0.173426,   0.166020,
           -0.422795,   0.055859,   0.101932,   0.822214,  -1.104012,
            0.127567,  -0.110949,   0.063229,   0.027013,  -0.388737,
           -0.066604,  -0.191195,  -0.081403,   0.279253,   0.524167,
           -0.005488,   0.206717,  -0.013787,  -0.227330,   0.302838,
           -0.739516,  -0.295980,  -0.112715,  -0.315321,  -0.847306,
            0.170420,  -0.425092,  -1.024105,  -0.268027,   0.271809,
            0.159846,   0.036626,  -0.242996,   0.024581,  -0.173639,
            0.266950,   0.030477,   0.315678,   0.435518,   0.182523,
           -0.354940,  -0.073758,  -0.726596,  -0.414158,   0.061122,
            0.379485,  -0.116255,   2.114355,   0.038870,   0.136887,
